Model loaded
你 去
去 认识
认识 和
和 了
了 解
解 的
的 朋友
朋友 他
他 不
不 会
会 在意
在意 你
你 对
对 他
他 的
的 工作
工作 不
不 熟悉
熟悉 他
他 可能
可能 会
会 把
把 你
你 的
的 沉默
沉默 看成
看成 是
是 你
你 对
对 他
他 不
不 感
感 兴趣
兴趣 的
的 表现
表现 既然
既然 这样
这样 他
他 为什
为什 么
么 要
要 费心
费心 去
去 了
了 解
解 你
你 呢
呢 把
把 自己
自己 从
从 这
这 种
种 恐惧
恐惧 中
中 解放
解放 出
出 来
来 这
这 将
将 打开
打开 成千上万
成千上万 次
次 精彩
精彩 对话
对话 的
的 大门
大门 你
你 可以
可以 通过
通过 问
问 下面
下面 这些
这些 问题
问题 来
来 了解
了解 更
更 多
多 有关
有关 对方
对方 工作
工作 的
的 事情
事情 同时
同时 鼓励
鼓励 对方
对方 和
和 你
你 分享
分享 跟
跟 更
更 多
多 信息
信息 和
和 我
我 讲讲
讲讲 你们
你们 公司
公司 的
的 商业
商业 模式
模式 是
是 什
什 么
么 吧
吧 谁
谁 向
向 谁
谁 付
付 钱
钱 谁
谁 为
为 谁
谁 提供
提供 价
价 值
值 你们
你们 能
能 让
让 客户
客户 从
从 众多
众多 竞争
竞争 对手
对手 中间
中间 最终
最终 选择
选择 你
你 和
和 你们
你们 的
的 竞争
竞争 对手
对手 相比
相比 你们
你们 的
的 优势
优势 究竟
究竟 是
是 什
什 么
么 你
你 当初
当初 加入
加入 这个
这个 行业
行业 最
最 吸引
吸引 你
你 的
的 东西
东西 是
是 什
什 么
么 呢
呢 你
你 的
的 公司
公司 的
的 整体
整体 业务量
业务量 有
有 多
多 大
大 有
有 没
没 有
有 一些
一些 会
会 影响
影响 你们
你们 公司
公司 业务
业务 的
的 新
新 技术
技术 听
听 起
起 来
来 你
你 现在
现在 已经
已经 非常
非常 成功
成功 了
了 你
你 觉得
觉得 让
让 人们
人们 在
在 工作
工作 中
中 无法
无法 获得
获得 成功
成功 的
的 因素
因素 都
都 有
有 哪
哪 些
些 你
你 最
最 喜欢
喜欢 你
你 工作
工作 中
中 的
的 哪个
哪个 部分
部分 为什
为什 么
么 现在
现在 你
你 已经
已经 开始
开始 了
了 一
一 段
段 很
很 有
有 意义
意义 的
的 对话
对话 交流
交流 了
了 你们
你们 下次
下次 再
再 进行
进行 交流
交流 的
的 时候
时候 你
你 都
都 能
能 了
了 解
解 有关
有关 对方
对方 的
的 更
更 多
多 的
的 细节
细节 问
问 一些
一些 更
更 深刻
深刻 的
的 问题
问题 Todd
Todd 最近
最近 怎
怎 么
么 样
样 我
我 刚刚
刚刚 在
在 英国
英国 金融
金融 时报
时报 上
上 读
读 到
到 债券
债券 价
价 格
格 一直
一直 不
不 稳定
稳定 这
这 对
对 你
你 会
会 产生
产生 什
什 么
么 影响
影响 吗
吗 这种
这种 方法
方法 还有
还有 另
另 一个
一个 潜在
潜在 的
的 好处
好处 你
你 能
能 因为
因为 自己
自己 从
从 新
新 朋友
朋友 学
学 到
到 的
的 所有
所有 有趣
有趣 的
的 东西
东西 而
而 变
变 得
得 更加
更加 博学
博学 更加
更加 有趣
有趣 而且
而且 你
你 永远
永远 不
不 知道
知道 你
你 学
学 到
到 的
的 新
新 知识
知识 在
在 哪
哪 天
天 会
会 突然
突然 派
派 上
上 用场
用场 三
三 从
从 亲密
亲密 到
到 有
有 价
价 值
值 在
在 你
你 更
更 好
好 地
地 了
了 解
解 对方
对方 之后
之后 你
你 就
就 可以
可以 决定
决定 是
是 否
否 要
要 与
与 对方
对方 建立
建立 长久
长久 的
的 关系
关系 要
要 想
想 判断
判断 你
你 是
是 否
否 要
要 将
将 对方
对方 纳入
纳入 到
到 自己
自己 的
的 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 中
中 你
你 可以
可以 根据
根据 这个
这个 来
来 判定
判定 你
你 愿意
愿意 为
为 对方
对方 做
做 一些
一些 重要
重要 的
的 事情
事情 要
要 想
想 让
让 人
人 进入
进入 你
你 的
的 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 中
中 这
这 需要
需要 你
你 为
为 对方
对方 付出
付出 努力
努力 和
和 真诚
真诚 的
的 关怀
关怀 你
你 需要
需要 为
为 对方
对方 的
的 成功
成功 投入
投入 自己
自己 的
的 努力
努力 下面
下面 我
我 分享
分享 三
三 种
种 帮助
帮助 他人
他人 的
的 方法
方法 你
你 在
在 这
这 个
个 过程
过程 中
中 也
也 可以
可以 培养
培养 你
你 的
的 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 1
1 分享
分享 知识
知识 找到
找到 你
你 与
与 对方
对方 在
在 专业
专业 领域
领域 内
内 的
的 重叠
重叠 部分
部分 分享
分享 一些
一些 你
你 知道
知道 对方
对方 能
能 从中
从中 得到
得到 启发
启发 和
和 收获
收获 的
的 知识
知识 方法
方法 其实
其实 很
很 简单
简单 你
你 可以
可以 将
将 一些
一些 与
与 对方
对方 相关性
相关性 比较
比较 强
强 的
的 有趣
有趣 见解
见解 分享
分享 给
给 对方
对方 比如
比如 通过
通过 邮件
邮件 给
给 给
给 对方
对方 分享
分享 一
一 篇
篇 文章
文章 或者
或者 给
给 对方
对方 送
送 一
一 本
本 批注
批注 过
过 的
的 书
书 但
但 只有
只有 当
当 你
你 认真
认真 思考
思考 你
你 才
才 能
能 分享
分享 一些
一些 对
对 对方
对方 真正
真正 有
有 价
价 值
值 的
的 内容
内容 下面
下面 举
举 个
个 例子
例子 Todd
Todd 我
我 刚
刚 读
读 了
了 一
一 篇
篇 关于
关于 比
比 特币
特币 和
和 区块链
区块链 的
的 非常
非常 好
好 的
的 白皮书
白皮书 我
我 觉得
觉得 你
你 可以
可以 从
从 这
这 篇
篇 白皮书
白皮书 中
中 收获
收获 很
很 多
多 Judith
Judith 恭喜
恭喜 你
你 找到
找到 一
一 份
份 新
新 工作
工作 分享
分享 一
一 本
本 我
我 读
读 过
过 的
的 有关
有关 如何
如何 开始
开始 一
一 份
份 新
新 工作
工作 的
的 最
最 好
好 的
的 书
书 给
给 你
你 第一个90天
第一个90天 如果
如果 你
你 想
想 对比
对比 读书
读书 笔记
笔记 的
的 话
话 请
请 打电话
打电话 给
给 我
我 Jordan
Jordan 我
我 这里
这里 有
有 一个
一个 新
新 的
的 健身房
健身房 的
的 私教
私教 邀请卡
邀请卡 但是
但是 我
我 去
去 不了了
不了了 你
你 之前
之前 说
说 过
过 你
你 喜欢
喜欢 Crossfit
Crossfit 你
你 想
想 要
要 我
我 的
的 邀请卡
邀请卡 吗
吗 诸如此类
诸如此类 当
当 你
你 的
的 知识
知识 能够
能够 帮助
帮助 你
你 认识
认识 的
的 人
人 变
变 得
得 更
更 成功
成功 的
的 时候
时候 他们
他们 会
会 更加
更加 珍视
珍视 与
与 你
你 的
的 关系
关系 随着
随着 时间
时间 的
的 推移
推移 这种
这种 分享
分享 就
就 会
会 变成
变成 双向
双向 的
的 因为
因为 他们
他们 也
也 有
有 回报
回报 的
的 欲望
欲望 不
不 要
要 做
做 过头
过头 不
不 要
要 分享
分享 地
地 太
太 过
过 频繁
频繁 保持
保持 这种
这种 分享
分享 行为
行为 的
的 自然
自然 和
和 随意
随意 让
让 你
你 的
的 分享
分享 行为
行为 与
与 你
你 与
与 对方
对方 的
的 熟悉
熟悉 程度
程度 相
相 匹配
匹配 社交
社交 媒体
媒体 也
也 可以
可以 成为
成为 分享
分享 你
你 知道
知道 对方
对方 不
不 了解
了解 的
的 有趣
有趣 事物
事物 的
的 宝贵
宝贵 工具
工具 比如
比如 关于
关于 时事
时事 新闻
新闻 的
的 分析
分析 推荐
推荐 书单
书单 激励
激励 你
你 的
的 事情
事情 有
有 见地
见地 的
的 文章
文章 等等
等等 如果
如果 你
你 打算
打算 在
在 社交
社交 媒体
媒体 上
上 花
花 时间
时间 那
那 就
就 用
用 社交
社交 媒体
媒体 来
来 丰富
丰富 你
你 的
的 人脉
人脉 网络
网络 2
2 建立
建立 连
连 接
接 帮助
帮助 你
你 人脉
人脉 网络
网络 中
中 的
的 人
人 的
的 最
最 好
好 方法
方法 之一
之一 就
就 是
是 扩展
扩展 他们
他们 各自
各自 的
的 人脉
人脉 网络
网络 把
把 最终
最终 会
会 合作
合作 或
或 成为
成为 朋友
朋友 的
的 两
两 个
个 人
人 之间
之间 建立
建立 联系
联系 这样
这样 你
你 的
的 影响力
影响力 也
也 会
会 得
得 到
到 提升
提升 在
在 你
你 的
的 职业
职业 生涯
生涯 早期
早期 你
你 的
的 人脉
人脉 网络
网络 可能
可能 相对
相对 比较
比较 薄弱
薄弱 需要
需要 努力
努力 才
才 能
能 建立
建立 这样
这样 的
的 连接
连接 努力
努力 认识
认识 那些
那些 处在
处在 重要
重要 网络
网络 中心的
中心的 人
人 并
并 为
为 他们
他们 提供
提供 帮助
帮助 招聘
招聘 人员
人员 就是
就是 一个
一个 很
很 好
好 的
的 例子
例子 找
找 出
出 你
你 所在
所在 行业
行业 的
的 那些
那些 猎
猎 和
和 你
你 水平
水平 差
差 不
不 多
多 的
的 人
人 的
的 猎头
猎头 然后
然后 和
和 他们
他们 建立
建立 联系
联系 告诉
告诉 他们
他们 你
你 认识
认识 一
一 群
群 很
很 优秀
优秀 的
的 人
人 他们
他们 总是
总是 向
向 你
你 征求
征求 职业
职业 建议
建议 你
你 希望
希望 能
能 帮助
帮助 招聘
招聘 人员
人员 在
在 他们
他们 需要
需要 帮助
帮助 的
的 时候
时候 为
为 他们
他们 物色
物色 合适
合适 的
的 人选
人选 每
每 次
次 你
你 将
将 招聘
招聘 人员
人员 和
和 一个
一个 优秀
优秀 的
的 应聘者
应聘者 之间
之间 建立
建立 起
起 联系
联系 的
的 时候
时候 就
就 等于
等于 你
你 帮助
帮助 了
了 人脉
人脉 网络
网络 中
中 的
的 两
两 个
个 人
人 招聘
招聘 人员
人员 会
会 再次
再次 打电话
打电话 给
给 你
你 这样
这样 你
你 就
就 有
有 了
了 更
更 多
多 的
的 机会
机会 来
来 帮助
帮助 他们
他们 其他
其他 能
能 帮助
帮助 你
你 快速
快速 启动
启动 人脉
人脉 网络
网络 的
的 关键
关键 人物
人物 负责
负责 为
为 你
你 所在
所在 的
的 母校
母校 管理
管理 校友
校友 网络
网络 的
的 人
人 他们
他们 可以
可以 把
把 你
你 介绍
介绍 给
给 其他
其他 与
与 你
你 拥有
拥有 类似
类似 兴趣
兴趣 和
和 技能
技能 的
的 校友
校友 们
们 行业
行业 杂志
杂志 的
的 记者
记者 他们
他们 往往
往往 了
了 解
解 整个
整个 行业
行业 的
的 关键
关键 人物
人物 如果
如果 你
你 能
能 向
向 他们
他们 分享
分享 一些
一些 有趣
有趣 的
的 见解
见解 他们
他们 通常
通常 会
会 很
很 乐意
乐意 与
与 你
你 建立
建立 联系
联系 你
你 所在
所在 行业
行业 的
的 咨询师
咨询师 银行
银行 家
家 和
和 顾问
顾问 他们
他们 认识
认识 无数
无数 公司
公司 的
的 关键
关键 决策者
决策者 趋势
趋势 和
和 机遇
机遇 他们
他们 一直
一直 在
在 寻找
寻找 拓展
拓展 新
新 业务
业务 的
的 角度
角度 社交
社交 联系器
联系器 他们
他们 通常
通常 会
会 经营
经营 能够
能够 吸引
吸引 有
有 影响力
影响力 的
的 人
人 加入
加入 的
的 俱乐部
俱乐部 或
或 团体
团体 3
3 提供
提供 支持
支持 和
和 友谊
友谊 当
当 你
你 获得
获得 了
了 一
一 份
份 新
新 工作
工作 一
一 次
次 晋升
晋升 一
一 次
次 重大
重大 的
的 胜利
胜利 或
或 一个
一个 重要
重要 的
的 认可
认可 时
时 你
你 就
就 会
会 成为
成为 最
最 受
受 欢迎
欢迎 的
的 人
人 很多
很多 人
人 都
都 会
会 通过
通过 电子
电子 邮件
邮件 Twi
Twi tter
tter 等
等 渠道
渠道 向
向 你
你 表示
表示 祝贺
祝贺 有些
有些 人
人 会
会 为
为 你
你 取得
取得 的
的 成绩
成绩 感到
感到 由衷
由衷 地
地 高兴
高兴 其他人
其他人 则
则 将
将 你
你 的
的 成功
成功 看作
看作 是
是 他们
他们 自己
自己 的
的 机会
机会 但是
但是 当
当 不
不 幸
幸 发生
发生 比如
比如 你
你 被
被 抛弃
抛弃 或
或 遭遇
遭遇 失
失 败
败 时
时 你
你 的
的 收件
收件 箱
箱 会
会 变
变 得
得 非常
非常 安静
安静 这时
这时 你
你 只
只 会
会 收到
收到 来
来 自
自 真正
真正 的
的 朋友
朋友 的
的 关心
关心 和
和 问候
问候 现在
现在 就
就 做
做 决定
决定 吧
吧 成为
成为 别人
别人 真正
真正 的
的 朋友
朋友 在
在 你
你 的
的 人脉
人脉 网络
网络 中
中 的
的 人们
人们 在
在 挣扎
挣扎 的
的 时候
时候 也
也 是
是 他们
他们 需要
需要 你
你 的
的 时候
时候 举
举 个
个 例子
例子 Johnny
Johnny 我
我 听说
听说 你
你 刚
刚 从
从 公司
公司 离职
离职 了
了 我
我 猜想
猜想 你
你 可能
可能 需要
需要 一
一 份
份 工作
工作 所以
所以 我
我 给
给 你
你 发
发 了
了 三
三 个
个 猎头
猎头 公司
公司 的
的 信息
信息 我
我 觉得
觉得 这
这 对
对 你
你 可能
可能 会
会 有所
有所 帮助
帮助 你
你 可
可 以
以 告诉
告诉 这些
这些 猎头
猎头 是
是 我
我 把
把 信息
信息 给
给 你
你 的
的 Martina
Martina 我
我 知道
知道 你
你 非常
非常 希望
希望 得到
得到 那
那 份
份 工作
工作 你
你 应该
应该 得到
得到 这
这 份
份 工作
工作 这
这 周想
周想 一起
一起 喝
喝 一
一 杯
杯 吗
吗 记住
记住 你
你 正在
正在 建立
建立 一个
一个 你
你 真正
真正 喜欢
喜欢 的
的 人脉
人脉 网络
网络 而且
而且 希望
希望 看到
看到 你
你 人脉
人脉 网络
网络 中
中 的
的 人
人 都
都 能
能 获得
获得 成功
成功 你
你 对
对 人脉
人脉 网络
网络 的
的 互动
互动 贡献
贡献 得
得 越
越 多
多 大
大 家
家 就
就 会
会 越
越 期待
期待 与
与 你
你 建立
建立 的
的 人际
人际 关系
关系 当
当 他们
他们 需要
需要 建议
建议 和
和 帮助
帮助 的
的 时候
时候 他们
他们 就
就 越
越 有
有 可能
可能 想到
想到 你
你 这些
这些 是
是 二
二 年级
年级 学生
学生 都
都 应该
应该 知道
知道 的
的 知识
知识 但
但 不
不 知怎
知怎 么
么 我们
我们 很多
很多 人
人 都
都 忘记
忘记 了
了 最后
最后 给
给 大
大 家
家 分享
分享 一个
一个 轶事
轶事 几
几 年
年 之前
之前 的
的 一个
一个 夏天
夏天 我
我 和
和 妻子
妻子 参加
参加 了
了 一个
一个 我们
我们 非常
非常 喜欢
喜欢 的
的 户外
户外 高
高 强度
强度 间歇
间歇 训练班
训练班 第一
第一 节
节 课
课 结束
结束 后
后 我
我 和
和 老师
老师 进行
进行 了
了 愉快
愉快 的
的 交流
交流 我
我 简单
简单 做
做 了
了 自我
自我 介绍
介绍 记住
记住 了
了 老师
老师 的
的 名字
名字 Adam
Adam 并
并 问
问 了
了 他
他 一些
一些 有关
有关 他
他 的
的 职业
职业 的
的 事情
事情 交流
交流 中
中 发现
发现 他
他 是
是 一
一 名
名 企业
企业 家
家 我们
我们 在
在 工作
工作 中
中 有
有 很多
很多 共同
共同 之
之 处
处 我们
我们 在
在 第
第 二
二 节
节 课
课 结束
结束 后
后 我们
我们 又
又 进行
进行 了
了 私下
私下 交流
交流 就
就 这样
这样 和
和 Adam
Adam 经过
经过 几
几 次
次 交流
交流 互动
互动 之后
之后 我们
我们 中
中 的
的 一个
一个 人
人 建议
建议 在
在 晚餐
晚餐 前
前 带
带 着
着 自己
自己 的
的 另
另 一半
一半 一起
一起 喝
喝 一
一 杯
杯 原
原 来
来 Adam
Adam 刚刚
刚刚 成立
成立 了
了 一
一 家
家 公司
公司 销售
销售 他
他 的
的 新书
新书 几
几 周
周 后
后 我
我 需要
需要 一
一 家
家 制作
制作 公司
公司 来
来 制作
制作 一个
一个 视频
视频 项目
项目 我
我 就
就 联系
联系 了
了 Adam
Adam 并
并 希望
希望 与
与 之
之 合作
合作 这
这 是
是 一
一 种
种 互利
互利 共
共 赢
赢 不
不 久
久 之后
之后 他
他 给
给 我
我 打电话
打电话 提出
提出 了
了 一个
一个 与
与 我们
我们 的
的 工作
工作 有关
有关 的
的 商业
商业 想法
想法 他
他 的
的 书
书 即将
即将 出版
出版 我
我 可以
可以 和
和 那些
那些 对
对 他
他 的
的 健身
健身 方式
方式 感
感 兴趣
兴趣 的
的 同事
同事 们
们 一起
一起 组织
组织 一
一 场
场 活动
活动 我们
我们 发现
发现 各自
各自 都
都 在
在 积极
积极 主动
主动 寻找
寻找 帮助
帮助 对方
对方 的
的 方法
方法 这
这 让
让 A
A d
d am
am 进入
进入 了
了 我
我 的
的 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 如果
如果 Adam
Adam 打电话
打电话 向
向 我
我 寻求
寻求 帮助
帮助 我会
我会 毫不犹豫
毫不犹豫 地
地 提供
提供 帮助
帮助 的
的 一
一 天
天 晚上
晚上 我们
我们 在
在 外面
外面 闲逛
闲逛 我
我 给
给 了
了 他
他 一些
一些 建议
建议 他
他 问
问 我
我 为
为 什
什 么
么 不
不 自己
自己 写
写 一
一 本
本 书
书 并
并 主动
主动 提出
提出 要
要 把
把 我
我 介绍
介绍 给
给 他
他 的
的 经纪人
经纪人 这
这 不
不 在
在 他
他 的
的 帮助
帮助 下
下 我
我 自己
自己 的
的 书
书 下周
下周 就要
就要 出版
出版 了
了 同样
同样 的
的 方法
方法 让
让 我
我 拥有
拥有 了
了 无数
无数 的
的 友谊
友谊 商业
商业 交易
交易 事业
事业 机会
机会 社交
社交 邀请
邀请 甚至
甚至 是
是 在
在 白宫
白宫 被
被 总统
总统 接待
接待 的
的 机会
机会 这
这 一切
一切 都
都 是
是 因为
因为 我
我 愿意
愿意 了
了 解
解 和
和 帮助
帮助 那些
那些 我
我 喜欢
喜欢 的
的 人
人 而
而 不
不 求
求 从中
从中 得到
得到 任何
任何 回报
回报 原
原 文链
文链 接
接 http
http firstround
firstround com
com review
review dont
dont j
j ust
ust network
network b
b uild
uild your
your meaningf
meaningf u
u l
l network
network t
t o
o m
m aximize
aximize your
your impact
impact 编译组
编译组 出品
出品 编辑
编辑 郝鹏程
郝鹏程 本文
本文 来
来 自
自 翻译
翻译 如若
如若 转载
转载 请
请 注明
注明 出处
出处 1
1 19
19 好
好 文章
文章 需要
需要 你
你 的
的 鼓励
鼓励 达达
达达 编译
编译 727
727 收
收 藏
藏 12
12 评
评 论
论 打开
打开 微信
微信 扫
扫 一
一 扫
扫 打开
打开 网页
网页 后
后 点击
点击 屏幕
屏幕 右上角
右上角 分享
分享 按钮
按钮 微
微 博
博 沉浸
沉浸 阅读
阅读 返回
返回 顶部
顶部 举报
举报 相关
相关 专题
专题 职人
职人 计
计 人脉
人脉 得
得 这样
这样 搭建
搭建 才
才 有
有 价
价 值
值 你
你 的
的 人脉
人脉 网络
网络 真
真 的
的 有
有 价
价 值
值 吗
吗 认识
认识 谁
谁 或者
或者 得到
得到 谁
谁 的
的 联系
联系 方式
方式 本身
本身 并
并 不
不 重要
重要 真正
真正 重要
重要 的
的 是
是 让
让 别人
别人 注意
注意 到
到 你
你 从
从 陌生
陌生 到
到 熟悉
熟悉 从
从 熟悉
熟悉 到
到 亲密
亲密 再
再 从
从 亲密
亲密 到
到 有
有 价
价 值
值 这
这 是
是 有
有 价
价 值
值 的
的 人脉
人脉 网络
网络 必须
必须 经历
经历 的
的 几
几 个
个 阶段
阶段 参与
参与 评论
评论 评论
评论 千万
千万 条
条 友善
友善 第一
第一 条
条 登录
登录 后
后 参与
参与 讨论
讨论 提交
提交 评论0
评论0 1000
1000 达
达 达
达 编译
编译 TA
TA 没有
没有 写
写 简介
简介 但
但 内敛
内敛 也
也 是
是 一
一 种
种 表达
表达 发表
发表 文章
文章 1597
1597 篇
篇 最近
最近 内容
内容 每天
每天 早
早 起
起 1
1 小时
小时 你
你 的
的 效率
效率 会
会 提高
提高 100
100 倍
倍 2019
2019 0
0 4
4 2
2 1
1 这
这 3
3 条
条 关于
关于 失败
失败 的
的 建议
建议 每个
每个 创业者
创业者 都
都 需要
需要 知道
知道 2019
2019 0
0 4
4 20
20 如何
如何 打造
打造 强大
强大 的
的 人
人 脉圈
脉圈 你
你 必须
必须 知道
知道 这
这 7
7 大
大 方法
方法 2019
2019 04
04 07
07 阅读
阅读 更
更 多
多 内容
内容 狠戳
狠戳 这里
这里 提及
提及 的
的 项目
项目 查看
查看 项目库
项目库 人脉网
人脉网 租
租 这儿
这儿 和
和 兴
兴 化工
化工 络
络 想
想 展开
展开 更
更 多
多 下
下 一
一 篇
篇 华尔街
华尔街 期货
期货 中国
中国 矿场
矿场 和
和 官媒
官媒 比
比 特币
特币 世界
世界 的
的 国
国 家
家 权力
权力 角逐
角逐 谁
谁 先
先 动
动 谁
谁 就
就 是
是 中心
中心 2018
2018 0
0 2
2 27
27 关于
关于 36
36 氪
氪 城市
城市 合作
合作 寻求
寻求 报道
报道 我
我 要
要 入
入 驻
驻 投资者
投资者 关系
关系 商务
商务 合作
合作 关于
关于 我们
我们 联系
联系 我们
我们 加入
加入 我们
我们 36
36 氪
氪 欧洲站
欧洲站 36
36 氪
氪 欧洲站
欧洲站 36
36 氪
氪 欧洲
欧洲 站A
站A i
i 产品
产品 日报
日报 网络
网络 谣言
谣言 信息
信息 举报
举报 入口
入口 热门
热门 推荐
推荐 热门
热门 资讯
资讯 热门
热门 产品
产品 文章
文章 标签
标签 快讯
快讯 标签
标签 合作
合作 伙伴
伙伴 阿
阿 里
里 云
云 火山
火山 引擎
引擎 高德
高德 个
个 推
推 星球
星球 日报
日报 鲸准
鲸准 氪
氪 空间
空间 富途
富途 牛牛
牛牛 企服
企服 点评
点评 人人
人人 都
都 是
是 产品
产品 经理
经理 领氪
领氪 36
36 氪
氪 APP
APP 下载
下载 iOS
iOS Android
Android 36
36 氪
氪 本站
本站 由
由 阿
阿 里
里 云
云 提供
提供 计算
计算 与
与 安全
安全 服务
服务 违法
违法 和
和 不
不 良
良 信息
信息 未成年人
未成年人 保护
保护 举报
举报 电话
电话 010
010 89650707
89650707 举报
举报 邮箱
邮箱 jubao
jubao 36
36 k
k r
r com
com 网
网 上
上 有害
有害 信息
信息 举报
举报 2011
2011 2025
2025 北京
北京 多
多 氪
氪 信息
信息 科技
科技 有限公司
有限公司 京
京 ICP备
ICP备 12031756
12031756 号
号 6
6 京
京 ICP证
ICP证 150143
150143 号
号 京
京 公网
公网 安备
安备 11010502057322
11010502057322 号
号 意见
意见 反馈
反馈 36
36 氪
氪 APP
APP 让
让 一部分
一部分 人
人 先
先 看到
看到 未
未 来
来 36
36 氪
氪 鲸准
鲸准 氪
氪 空间
空间 推送
推送 和
和 解读
解读 前沿
前沿 有
有 料
料 的
的 科技
科技 创
创 投资
投资 讯
讯 一级
一级 市场
市场 金融
金融 信息
信息 和
和 系统
系统 服务
服务 提供
提供 商
商 聚焦
聚焦 全球
全球 优秀
优秀 创业者
创业者 项目
项目 融资率
融资率 接近
接近 97
97 领
领 跑
跑 行业
